Date : 2024-04-16 15:17:45
Directory : c:\Users\vlothec\Documents\GitHub\TRASH_dev
Total : 86 files,  196611 codes, 868 comments, 1689 blanks, all 199168 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSV        |          7 |    189,393 |          0 |          7 |    189,400 |
| R          |         69 |      6,052 |        528 |      1,297 |      7,877 |
| Perl       |          2 |        668 |        106 |        292 |      1,066 |
| Ruby       |          1 |        374 |         67 |         65 |        506 |
| Markdown   |          4 |         87 |          0 |         16 |        103 |
| Batch      |          1 |         22 |          6 |          6 |         34 |
| PowerShell |          1 |         11 |        161 |          5 |        177 |
| R DCF      |          1 |          4 |          0 |          1 |          5 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |         86 |    196,611 |        868 |      1,689 |    199,168 |
| . (Files)                                                                                                                |          8 |    169,332 |          0 |         20 |    169,352 |
| dep                                                                                                                      |          5 |      1,075 |        340 |        368 |      1,783 |
| dep\mafft-7.520-win64-signed                                                                                             |          5 |      1,075 |        340 |        368 |      1,783 |
| dep\mafft-7.520-win64-signed\mafft-win                                                                                   |          5 |      1,075 |        340 |        368 |      1,783 |
| dep\mafft-7.520-win64-signed\mafft-win (Files)                                                                           |          2 |         33 |        167 |         11 |        211 |
| dep\mafft-7.520-win64-signed\mafft-win\usr                                                                               |          3 |      1,042 |        173 |        357 |      1,572 |
| dep\mafft-7.520-win64-signed\mafft-win\usr\bin                                                                           |          1 |        374 |         67 |         65 |        506 |
| dep\mafft-7.520-win64-signed\mafft-win\usr\lib                                                                           |          2 |        668 |        106 |        292 |      1,066 |
| dep\mafft-7.520-win64-signed\mafft-win\usr\lib\mafft                                                                     |          2 |        668 |        106 |        292 |      1,066 |
| old_src                                                                                                                  |         19 |      2,681 |        114 |        664 |      3,459 |
| optimisations                                                                                                            |          5 |     20,259 |          0 |         27 |     20,286 |
| optimisations (Files)                                                                                                    |          4 |        720 |          0 |         26 |        746 |
| optimisations\array_csvs                                                                                                 |          1 |     19,539 |          0 |          1 |     19,540 |
| src                                                                                                                      |         44 |      2,314 |        294 |        285 |      2,893 |
| src (Files)                                                                                                              |          3 |        588 |         50 |         46 |        684 |
| src\array                                                                                                                |          8 |        560 |        102 |         70 |        732 |
| src\auxi                                                                                                                 |          8 |        128 |          3 |         19 |        150 |
